: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
   11070    2.579809e+06   6.243e+00   3.929e+01   3.463e-01        0
   11080    2.592788e+06   6.107e+00   3.929e+01   1.309e+00        0
   11090    2.595956e+06   5.996e+00   3.929e+01   3.149e-03        0
   11100    2.601279e+06   5.766e+00   4.311e+01   5.138e-03        0
   11110    2.609363e+06   5.263e+00   4.311e+01   6.159e-01        0
   11120    2.616646e+06   4.549e+00   4.311e+01   4.830e-01        0
   11130    2.622848e+06   3.845e+00   4.311e+01   1.045e-01        0
   11140    2.628327e+06   3.592e+00   4.311e+01   3.955e-01        0
   11150    2.635265e+06   2.411e+00   4.311e+01   2.653e-01        0
   11160    2.638926e+06   1.783e+00   6.631e+01   2.239e-01        0
   11170    2.644053e+06   1.430e+00   6.631e+01   1.609e-01        0
   11180    2.648858e+06   1.430e+00   6.631e+01   4.182e-01        0
   11190    2.652653e+06   1.253e+00   6.631e+01   2.070e-01        0
   11200    2.655217e+06   1.066e+00   6.631e+01   4.133e-01        0
   11210    2.657643e+06   8.914e-01   6.631e+01   9.212e-01        0
   11220    2.663237e+06   5.271e-01   8.875e+01   3.622e-02        0
   11230    2.669662e+06   1.282e-01   8.875e+01   2.264e+00        0
   11240    2.700778e+06   6.500e-04   1.000e+02   2.850e+00        0
   11250    2.765596e+06   5.612e-04   1.000e+02   4.768e+00        0
   11260    2.895590e+06   3.830e-04   1.000e+02   4.709e+00        0
   11270    3.064961e+06   1.040e-07   2.080e-01   4.858e+00        0
   11280    2.908416e+06   2.745e-05   8.259e-01   4.661e+00        0
   11290    2.812394e+06   1.558e-04   1.856e+00   7.459e+00        0
   11300    2.721967e+06   5.772e-04   4.001e+00   3.622e+00        0
   11310    2.621932e+06   4.814e-04   3.398e+00   4.477e+00        0
   11320    2.531090e+06   4.914e-04   3.396e+00   1.754e+00        0
   11330    2.378781e+06   6.938e-04   3.395e+00   9.992e-01        0
   11340    2.344540e+06   4.910e-04   3.397e+00   3.998e+00        0
   11350    2.423207e+06   4.117e-04   3.399e+00   8.512e+00        8
   11360    2.476798e+06   3.001e-04   7.240e-02   2.789e+00       11
   11370    2.438716e+06   1.427e+01   9.620e+01   3.662e+01        0
   11380    1.475447e+06   1.232e+01   9.620e+01   4.407e+01        0
   11390    1.225224e+06   1.940e+01   1.216e+00   1.640e+01        0
   11400    1.112069e+06   2.669e+01   1.248e-01   5.817e+00        0
   11410    1.064009e+06   2.813e+01   1.062e-01   4.912e+01        0
   11420    1.045292e+06   2.864e+01   3.576e+05   1.535e+00        0
   11430    1.072595e+06   2.883e+01   2.750e+01   2.174e+00        0
   11440    1.127785e+06   2.905e+01   2.750e+01   1.164e+00        0
   11450    1.144943e+06   2.951e+01   2.750e+01   1.122e-01        0
   11460    1.153056e+06   2.912e+01   2.750e+01   6.246e-01        0
   11470    1.170743e+06   2.237e+01   2.750e+01   3.520e-01        0
   11480    1.184361e+06   2.252e+01   2.750e+01   8.688e-01        0
   11490    1.200652e+06   2.274e+01   2.750e+01   2.053e-01        0
   11500    1.210821e+06   2.272e+01   2.750e+01   4.594e-01        0
   11510    1.232835e+06   2.279e+01   2.751e+01   1.266e+00        0
   11520    1.251197e+06   2.361e+01   2.751e+01   1.729e+00        0
   11530    1.267182e+06   2.587e+01   2.751e+01   2.193e+00        0
   11540    1.292771e+06   2.619e+01   2.751e+01   2.465e+00        0
   11550    1.300471e+06   2.665e+01   2.751e+01   4.901e-01        0
   11560    1.308342e+06   2.660e+01   2.962e+01   7.503e-03        0
   11570    1.327434e+06   2.644e+01   2.962e+01   1.104e+00        0
   11580    1.336105e+06   2.612e+01   2.962e+01   1.078e+00        0
   11590    1.346175e+06   2.585e+01   2.962e+01   1.736e+00        0
   11600    1.359744e+06   2.653e+01   2.962e+01   1.837e+00        0
   11610    1.369731e+06   2.691e+01   2.751e+01   3.877e-01        0
   11620    1.380291e+06   2.684e+01   2.751e+01   1.570e+00        0
   11630    1.384345e+06   2.659e+01   2.962e+01   1.919e-03        0
   11640    1.395716e+06   2.591e+01   2.962e+01   2.770e-01        0
   11650    1.430246e+06   2.464e+01   3.037e+01   4.789e-02        0
   11660    1.451609e+06   2.426e+01   3.037e+01   1.760e+00        0
   11670    1.470218e+06   2.388e+01   3.037e+01   1.916e+00        0
   11680    1.487936e+06   2.372e+01   3.037e+01   3.160e-02        0
   11690    1.509639e+06   2.298e+01   3.037e+01   2.441e-01        0
   11700    1.527483e+06   2.267e+01   3.037e+01   2.884e-01        0
   11710    1.534230e+06   2.243e+01   3.037e+01   2.529e-03        0
   11720    1.540815e+06   2.231e+01   3.037e+01   4.411e-03        0
   11730    1.573832e+06   2.118e+01   3.037e+01   2.654e-01        0
   11740    1.603396e+06   2.008e+01   3.037e+01   9.564e-01        0
   11750    1.616594e+06   1.883e+01   3.037e+01   7.652e-01        0
   11760    1.631411e+06   1.811e+01   3.037e+01   4.099e-02        0
   11770    1.641880e+06   1.737e+01   3.037e+01   5.760e-01        0
   11780    1.661339e+06   1.362e+01   3.037e+01   1.438e-01        0
   11790    1.669620e+06   1.362e+01   3.037e+01   4.884e-01        0
   11800    1.683211e+06   1.362e+01   3.037e+01   5.071e-01        0
   11810    1.693924e+06   1.362e+01   3.037e+01   7.235e-01        0
   11820    1.704705e+06   1.362e+01   3.037e+01   3.139e-01        0
   11830    1.716161e+06   1.362e+01   3.038e+01   4.275e-02        0
   11840    1.723235e+06   1.362e+01   3.038e+01   1.494e-01        0
   11850    1.741784e+06   1.362e+01   3.038e+01   4.128e-01        0
   11860    1.762591e+06   1.362e+01   3.038e+01   1.775e+00        0
   11870    1.768652e+06   1.362e+01   3.038e+01   4.822e-02        0
   11880    1.777216e+06   1.362e+01   3.038e+01   5.656e-01        0
   11890    1.790690e+06   1.362e+01   3.038e+01   6.067e-03        0
   11900    1.799167e+06   1.362e+01   3.038e+01   1.073e-02        0
   11910    1.811505e+06   1.362e+01   3.038e+01   6.094e-01        0
   11920    1.822790e+06   1.362e+01   3.038e+01   6.773e-03        0
   11930    1.841623e+06   1.362e+01   3.038e+01   4.238e-01        0
   11940    1.858226e+06   1.362e+01   3.038e+01   4.183e+00        0
   11950    1.875272e+06   1.283e+01   3.038e+01   9.280e-02        0
   11960    1.892893e+06   1.234e+01   2.962e+01   1.150e-01        0
   11970    1.906514e+06   1.214e+01   2.962e+01   5.869e-01        0
   11980    1.936213e+06   1.194e+01   2.962e+01   1.462e-03        0
   11990    1.955128e+06   1.198e+01   2.962e+01   4.342e-02        0
   12000    1.962288e+06   1.200e+01   2.962e+01   4.026e-01        0
   12010    1.973238e+06   1.201e+01   2.962e+01   3.667e-01        0
   12020    1.996405e+06   1.197e+01   2.962e+01   7.892e-01        0
   12030    2.004401e+06   1.167e+01   3.079e+01   3.905e-03        0
   12040    2.019789e+06   1.076e+01   3.079e+01   7.383e-01        0
   12050    2.034400e+06   1.077e+01   3.079e+01   1.829e-02        0
   12060    2.049621e+06   1.079e+01   3.079e+01   1.484e+00        0
   12070    2.077344e+06   1.081e+01   3.260e+01   8.802e+00        0
   12080    2.105091e+06   1.081e+01   3.260e+01   8.930e-02        0
   12090    2.117701e+06   1.085e+01   3.260e+01   1.022e-01        0
   12100    2.124932e+06   1.078e+01   3.260e+01   4.289e-02        0
   12110    2.134054e+06   1.078e+01   3.260e+01   1.962e-02        0
   12120    2.137597e+06   1.078e+01   3.260e+01   8.930e-02        0
   12130    2.166119e+06   1.077e+01   3.325e+01   4.636e+00        0
   12140    2.174092e+06   1.077e+01   3.325e+01   1.548e-01        0
   12150    2.186182e+06   1.078e+01   3.362e+01   1.209e-01        0
   12160    2.196593e+06   1.079e+01   3.362e+01   4.472e-01        0
   12170    2.202082e+06   1.081e+01   3.362e+01   3.234e-01        0
   12180    2.208572e+06   1.082e+01   3.362e+01   3.045e-03        0
   12190    2.232118e+06   1.124e+01   3.363e+01   1.049e-01        0
   12200    2.244402e+06   1.126e+01   3.382e+01   6.745e-01        0
   12210    2.273993e+06   1.129e+01   3.382e+01   4.032e+00        0
   12220    2.280176e+06   1.127e+01   3.382e+01   1.556e-03        0
   12230    2.292685e+06   1.112e+01   3.382e+01   3.747e-01        0
   12240    2.300394e+06   1.106e+01   3.553e+01   3.820e-01        0
   12250    2.304417e+06   1.111e+01   3.553e+01   3.256e-03        0
   12260    2.323871e+06   1.022e+01   3.553e+01   6.668e-03        0
   12270    2.333065e+06   1.024e+01   3.553e+01   3.911e-01        0
   12280    2.351770e+06   1.031e+01   3.553e+01   3.557e-01        0
   12290    2.365229e+06   1.054e+01   3.553e+01   1.694e-01        0
   12300    2.375388e+06   1.067e+01   3.929e+01   1.641e+00        0
   12310    2.384665e+06   1.062e+01   3.929e+01   2.125e-02        0
   12320    2.394613e+06   1.064e+01   3.929e+01   1.802e+00        0
   12330    2.404517e+06   9.755e+00   3.929e+01   4.223e-03        0
   12340    2.413111e+06   9.680e+00   3.929e+01   1.482e-02        0
   12350    2.427870e+06   9.180e+00   3.929e+01   3.800e-01        0
   12360    2.439456e+06   8.955e+00   3.929e+01   5.025e-01        0
   12370    2.451499e+06   8.843e+00   3.929e+01   9.375e-01        0
   12380    2.457155e+06   8.870e+00   3.929e+01   8.937e-02        0
   12390    2.465130e+06   8.574e+00   3.929e+01   4.444e-03        0
   12400    2.475940e+06   8.105e+00   3.929e+01   4.145e-01        0
   12410    2.489744e+06   7.871e+00   3.929e+01   2.502e+00        0
   12420    2.497920e+06   7.809e+00   3.929e+01   5.771e-02        0
   12430    2.508226e+06   7.398e+00   3.929e+01   1.380e-02        0
   12440    2.518535e+06   7.267e+00   3.929e+01   3.269e-01        0
   12450    2.523584e+06   7.156e+00   3.929e+01   3.720e-02        0
   12460    2.529211e+06   6.980e+00   3.929e+01   1.108e+00        0
   12470    2.534786e+06   6.784e+00   3.929e+01   5.662e-01        0
   12480    2.549558e+06   6.484e+00   3.929e+01   8.926e-02        0
   12490    2.564184e+06   6.471e+00   3.929e+01   7.639e-01        0
   12500    2.574990e+06   6.366e+00   3.929e+01   1.972e-01        0
   12510    2.588245e+06   6.252e+00   3.929e+01   8.271e-01        0
   12520    2.593800e+06   6.082e+00   3.929e+01   1.709e-01        0
   12530    2.597258e+06   5.898e+00   3.929e+01   4.180e-01        0
   12540    2.604795e+06   5.359e+00   3.929e+01   5.346e-01        0
   12550    2.609791e+06   5.105e+00   4.311e+01   1.179e-01        0
   12560    2.615195e+06   4.492e+00   4.311e+01   2.762e-01        0
   12570    2.618999e+06   4.000e+00   4.311e+01   3.844e-02        0
   12580    2.623904e+06   3.623e+00   4.311e+01   1.676e-01        0
   12590    2.627565e+06   3.150e+00   4.311e+01   4.847e-02        0
   12600    2.634522e+06   2.158e+00   4.311e+01   7.244e-02        0
   12610    2.636581e+06   1.867e+00   4.311e+01   5.491e-03        0
   12620    2.640503e+06   1.430e+00   6.631e+01   1.242e-01        0
   12630    2.644603e+06   1.430e+00   6.631e+01   4.216e-03        0
   12640    2.646861e+06   1.430e+00   6.631e+01   5.865e-02        0
   12650    2.648623e+06   1.430e+00   6.631e+01   1.223e-03        0
   12660    2.652285e+06   1.188e+00   6.631e+01   5.939e-02        0
   12670    2.653027e+06   1.132e+00   6.631e+01   5.281e-03        0
   12680    2.655761e+06   9.320e-01   6.631e+01   2.139e+00        0
   12690    2.658480e+06   7.416e-01   8.875e+01   2.968e-01        0
   12700    2.662284e+06   5.068e-01   8.875e+01   1.740e-03        0
   12710    2.670010e+06   2.837e-02   8.875e+01   8.607e-01        0
   12720    2.714629e+06   6.685e-04   1.000e+02   5.077e+00        0
   12730    2.795224e+06   5.575e-04   1.000e+02   6.129e+00        0
   12740    2.901218e+06   3.862e-04   1.000e+02   4.686e+00        0
   12750    2.958902e+06   7.449e-06   4.339e-01   3.614e+00        0
   12760    2.844054e+06   2.606e-04   1.292e+00   7.399e+00        0
   12770    2.733095e+06   1.622e-04   3.163e+00   3.457e+00        0
   12780    2.664988e+06   2.628e-04   3.398e+00   3.712e+00        0
   12790    2.587375e+06   2.991e-04   4.646e+00   1.074e+01        0
   12800    2.518241e+06   2.058e-04   3.399e+00   1.660e+01        0
   12810    2.604094e+06   1.434e-04   3.915e-02   3.882e+00        0
   12820    2.589586e+06   1.404e-04   8.544e-01   6.600e-01        0
   12830    2.555056e+06   1.706e-04   8.544e-01   2.510e-01        0
   12840    2.583785e+06   1.242e-04   8.544e-01   9.841e-01        0
   12850    2.599467e+06   9.766e-05   1.230e-01   8.836e-01        0
   12860    2.604683e+06   9.076e-05   3.808e-02   2.478e-01        0
   12870    2.600666e+06   1.843e-04   1.043e-01   8.327e-01        0
   12880    2.586922e+06   2.409e-04   8.544e-01   1.202e-02        0
   12890    2.562054e+06   3.119e-04   8.544e-01   1.035e-02        0
   12900    2.546805e+06   3.481e-04   2.162e-01   4.286e-03        0
   12910    2.544196e+06   4.473e-04   4.192e-01   1.706e-01        0
   12920    2.539828e+06   4.951e-04   9.769e-02   6.252e-01        0
   12930    2.535731e+06   5.312e-04   1.790e-01   2.703e-01        0
   12940    2.529480e+06   5.511e-04   3.770e-01   1.472e-01        0
   12950    2.525486e+06   5.785e-04   3.769e-01   2.008e-01        0
   12960    2.521591e+06   6.111e-04   4.053e-01   2.591e-01        0
   12970    2.514955e+06   6.419e-04   8.009e-01   8.935e-01        0
   12980    2.504016e+06   6.642e-04   2.218e+00   3.433e-02        0
   12990    2.489981e+06   7.074e-04   2.219e+00   4.244e+00        0
   13000    2.480190e+06   7.408e-04   1.484e+00   2.056e-01        0
   13010    2.472112e+06   7.614e-04   1.023e+00   2.150e-01        0
   13020    2.457471e+06   7.937e-04   1.423e+00   2.764e-01        0
   13030    2.448698e+06   8.168e-04   5.499e-01   7.361e-02        0
   13040    2.446475e+06   8.385e-04   5.500e-01   1.161e-01        0
   13050    2.434419e+06   8.711e-04   2.857e+00   8.428e-01        0
   13060    2.421930e+06   8.993e-04   2.879e+00   1.097e+00        0
   13070    2.417672e+06   9.241e-04   2.879e+00   5.121e-01        0
   13080    2.404057e+06   9.550e-04   2.688e+00   2.702e-01        0
   13090    2.384592e+06   9.928e-04   1.063e+00   9.668e-01        0
   13100    2.378728e+06   1.035e-03   7.663e-01   4.207e-01        0
   13110    2.367988e+06   1.097e-03   4.774e-01   5.264e-01        0
   13120    2.361258e+06   1.177e-03   4.770e-01   2.135e-02        0
   13130    2.343442e+06   1.219e-03   4.887e-01   9.508e-02        0
   13140    2.337649e+06   1.255e-03   4.954e-01   3.785e-01        0
   13150    2.331863e+06   1.279e-03   5.003e-01   2.887e-01        0
   13160    2.312150e+06   1.356e-03   3.268e+00   9.220e-01        0
   13170    2.294707e+06   1.397e-03   4.668e-01   1.855e+00        0
   13180    2.291349e+06   1.195e-03   8.696e-01   3.340e-02        0
   13190    2.278317e+06   1.135e-03   2.514e+00   4.783e-01        0
   13200    2.255763e+06   1.120e-03   2.067e+00   3.107e+00        0
   13210    2.239052e+06   1.068e-03   2.264e+00   2.264e+00        0
   13220    2.230201e+06   1.075e-03   2.240e+00   4.250e+00        1
   13230    2.208425e+06   1.352e-03   2.207e+00   2.108e+00        0
   13240    2.198156e+06   1.629e-03   2.204e+00   1.050e+00        0
   13250    2.192806e+06   1.712e-03   1.525e+00   2.059e+00        0
   13260    2.164397e+06   1.961e-03   1.649e+00   4.864e+00        0
   13270    2.147505e+06   2.063e-03   3.398e+00   3.249e+00        0
   13280    2.139796e+06   1.974e-03   3.134e+00   2.421e+00        2
   13290    2.135525e+06   1.547e-03   1.525e+00   1.047e+00        0
   13300    2.123243e+06   9.549e-04   2.922e+00   8.028e+00        0
   13310    2.114442e+06   8.277e-04   4.759e+00   3.972e+00        0
   13320    2.099765e+06   8.836e-04   5.051e+00   2.365e+01        0
   13330    2.129627e+06   7.141e-04   3.687e+00   3.425e+00        0
   13340    2.162006e+06   6.556e-04   2.689e+00   2.903e+00        0
   13350    2.174545e+06   6.340e-04   1.663e+00   6.314e+00        0
   13360    2.154432e+06   6.573e-04   1.193e+00   3.878e+00        0
   13370    2.285350e+06   1.322e+01   3.887e+03   3.517e+01        0
   13380    1.710559e+06   1.209e+01   3.887e+03   7.204e+02        0
   13390    1.223459e+06   1.955e+01   1.067e+00   2.680e+01        0
   13400    1.110685e+06   2.673e+01   1.983e-01   1.507e+01        0
   13410    1.048822e+06   2.843e+01   1.269e-01   3.980e+01        0
   13420    1.073417e+06   2.870e+01   3.394e+09   3.076e+00        0
   13430    1.134300e+06   2.920e+01   2.750e+01   8.161e+00        0
   13440    1.166587e+06   2.202e+01   2.750e+01   1.625e+00        0
   13450    1.190074e+06   2.221e+01   2.750e+01   1.687e+00        0
   13460    1.211681e+06   2.260e+01   2.750e+01   1.888e+00        0
   13470    1.237025e+06   2.274e+01   2.750e+01   2.124e+00        0
   13480    1.255002e+06   2.413e+01   2.961e+01   2.767e+00        0
   13490    1.284683e+06   2.578e+01   2.961e+01   6.430e-01        0
   13500    1.302408e+06   2.635e+01   2.961e+01   9.798e-01        0
   13510    1.328088e+06   2.584e+01   3.037e+01   1.858e+00        0
   13520    1.342590e+06   2.553e+01   3.037e+01   1.356e+00        0
   13530    1.357562e+06   2.542e+01   3.037e+01   1.142e+00        0
   13540    1.374955e+06   2.607e+01   2.962e+01   5.957e-01        0
   13550    1.390482e+06   2.561e+01   3.037e+01   5.950e-01        0
   13560    1.420389e+06   2.468e+01   3.037e+01   4.645e+00        0
   13570    1.452416e+06   2.395e+01   3.037e+01   1.537e+00        0
   13580    1.486699e+06   2.349e+01   3.037e+01   1.695e+00        0
   13590    1.533290e+06   2.320e+01   3.037e+01   2.124e+00        0
   13600    1.572520e+06   2.155e+01   3.037e+01   2.813e-01        0
   13610    1.596544e+06   2.004e+01   3.037e+01   2.770e-01        0
   13620    1.615953e+06   1.963e+01   3.037e+01   1.201e-01        0
   13630    1.643607e+06   1.530e+01   3.037e+01   2.921e-01        0
   13640    1.661968e+06   1.362e+01   3.037e+01   5.179e-01        0
   13650    1.680225e+06   1.362e+01   3.037e+01   8.837e-02        0
   13660    1.691541e+06   1.362e+01   3.037e+01   2.418e-01        0
   13670    1.702846e+06   1.362e+01   3.038e+01   3.607e-01        0
   13680    1.725631e+06   1.362e+01   3.078e+01   1.000e+00        0
   13690    1.757865e+06   1.362e+01   3.078e+01   5.256e-01        0
   13700    1.778600e+06   1.362e+01   3.078e+01   2.624e-01        0
   13710    1.799145e+06   1.362e+01   3.078e+01   1.060e+00        0
   13720    1.831952e+06   1.362e+01   3.078e+01   1.942e-01        0
   13730    1.858737e+06   1.362e+01   3.078e+01   1.792e-02        0
   13740    1.877516e+06   1.223e+01   3.078e+01   1.081e+00        0
   13750    1.888034e+06   1.208e+01   3.078e+01   2.760e-01        0
   13760    1.908916e+06   1.249e+01   3.079e+01   8.676e-01        0
   13770    1.944239e+06   1.186e+01   3.259e+01   2.533e-02        0
   13780    1.972869e+06   1.194e+01   3.259e+01   1.939e+00        0
   13790    1.997076e+06   1.192e+01   3.325e+01   1.249e-01        0
   13800    2.014727e+06   1.111e+01   3.325e+01   2.602e-02        0
   13810    2.032052e+06   1.123e+01   3.325e+01   1.391e-01        0
   13820    2.050964e+06   1.127e+01   3.382e+01   2.537e-01        0
   13830    2.095095e+06   1.121e+01   3.382e+01   5.761e-02        0
   13840    2.108467e+06   1.115e+01   3.382e+01   5.828e-02        0
   13850    2.127256e+06   1.116e+01   3.382e+01   2.899e-01        0
   13860    2.151445e+06   1.125e+01   3.382e+01   9.784e-01        0
   13870    2.176887e+06   1.132e+01   3.382e+01   1.327e+00        0
   13880    2.197382e+06   1.136e+01   3.553e+01   1.147e+00        0
   13890    2.207785e+06   1.143e+01   3.553e+01   4.208e-01        0
   13900    2.241285e+06   1.155e+01   3.553e+01   2.187e-01        0
   13910    2.265226e+06   1.159e+01   3.553e+01   1.181e-02        0
   13920    2.282071e+06   1.160e+01   3.553e+01   3.738e-03        0
   13930    2.290789e+06   1.156e+01   3.553e+01   5.168e-01        0
   13940    2.309741e+06   1.078e+01   3.553e+01   4.462e-01        0
   13950    2.325947e+06   1.076e+01   3.553e+01   4.070e-02        0
   13960    2.344569e+06   1.078e+01   3.553e+01   8.289e-02        0
   13970    2.361936e+06   1.082e+01   3.553e+01   4.535e-02        0
   13980    2.380603e+06   1.088e+01   3.716e+01   1.521e-03        0
   13990    2.392565e+06   1.096e+01   3.929e+01   2.922e-01        0
   14000    2.404651e+06   1.058e+01   3.929e+01   1.876e-01        0
   14010    2.418116e+06   1.028e+01   3.929e+01   4.225e-02        0
   14020    2.427297e+06   9.782e+00   3.929e+01   4.855e-02        0
   14030    2.440528e+06   9.542e+00   3.929e+01   3.602e-01        0
   14040    2.464238e+06   8.893e+00   3.929e+01   1.803e+00        0
   14050    2.480437e+06   8.731e+00   3.929e+01   1.261e-01        0
   14060    2.498274e+06   8.595e+00   3.929e+01   8.696e-01        0
   14070    2.507142e+06   8.543e+00   3.929e+01   5.293e-01        0
   14080    2.520977e+06   8.188e+00   3.929e+01   4.130e-03        0
   14090    2.534817e+06   8.007e+00   3.929e+01   9.816e-01        0
   14100    2.558484e+06   7.086e+00   3.929e+01   1.494e+00        0
   14110    2.569786e+06   6.873e+00   3.929e+01   2.837e-03        0
   14120    2.579894e+06   6.708e+00   3.929e+01   1.279e+00        0
   14130    2.598172e+06   6.432e+00   4.311e+01   6.416e-01        0
   14140    2.603600e+06   6.182e+00   4.311e+01   2.923e-02        0
   14150    2.608080e+06   5.745e+00   4.311e+01   1.983e-02        0
   14160    2.617092e+06   5.362e+00   4.311e+01   2.147e-01        0
   14170    2.625575e+06   4.789e+00   4.311e+01   1.363e+00        0
   14180    2.631953e+06   3.782e+00   4.311e+01   1.768e-02        0
   14190    2.637473e+06   2.929e+00   6.631e+01   1.067e-01        0
   14200    2.643991e+06   1.814e+00   6.631e+01   1.142e+00        0
   14210    2.651111e+06   1.428e+00   6.631e+01   3.982e-01        0
   14220    2.655271e+06   1.429e+00   6.631e+01   4.925e-03        0
   14230    2.656563e+06   1.334e+00   6.631e+01   2.546e-03        0
   14240    2.661846e+06   9.809e-01   8.875e+01   2.848e+00        0
   14250    2.670917e+06   4.061e-01   8.875e+01   8.770e-03        0
   14260    2.677012e+06   2.864e-04   1.000e+02   5.187e-01        0
   14270    2.711582e+06   2.622e-04   1.000e+02   7.544e+00        0
   14280    2.762360e+06   1.996e-04   1.000e+02   3.199e+00        0
   14290    2.789230e+06   2.372e-04   1.000e+02   2.553e+01        0
   14300    2.744732e+06   6.143e-05   1.864e-01   3.296e+01        0
   14310    2.684675e+06   1.515e-04   9.148e-01   4.429e+00        0
   14320    2.641373e+06   3.415e-04   2.328e+00   1.094e+00        0
   14330    2.607847e+06   4.759e-04   2.105e+00   2.198e+00        0
   14340    2.545695e+06   6.504e-04   1.688e+00   8.391e+00        0
   14350    2.498063e+06   7.915e-04   3.386e+00   4.021e+00        0
   14360    2.448481e+06   9.931e-04   2.966e+00   1.304e+00        0
   14370    2.400830e+06   1.139e-03   2.661e+00   2.071e+00        0
   14380    2.356543e+06   9.230e-04   1.660e+00   8.893e+00        0
   14390    2.338400e+06   6.919e-04   2.041e+00   3.371e+00        0
   14400    2.338050e+06   5.473e-04   1.649e+00   1.167e+00        4
   14410    2.388645e+06   3.818e-04   3.329e+00   5.808e+00        0
   14420    2.463706e+06   2.506e-04   1.747e+00   3.989e+00        0
   14430    2.489966e+06   1.994e-04   2.746e-01   8.524e-01        0
   14440    2.514007e+06   1.698e-04   9.688e-01   2.808e+00        0
   14450    2.530205e+06   1.475e-04   3.530e-01   1.161e+00        0
   14460    2.542886e+06   1.347e-04   1.187e-02   2.517e+00        0
   14470    2.571758e+06   1.156e-04   3.894e-03   1.940e+00        0
   14480    2.596159e+06   9.640e-05   9.053e-03   1.464e+00        0
   14490    2.604282e+06   9.177e-05   1.022e-03   1.221e+00        0
   14500    2.605569e+06   9.009e-05   1.107e-03   8.183e-02        0
   14510    2.609993e+06   8.483e-05   2.875e-01   7.879e-01        0
   14520    2.613740e+06   8.695e-05   2.890e-01   9.068e-03        0
   14530    2.616170e+06   7.752e-05   2.773e-01   3.839e-02        0
   14540    2.617349e+06   7.892e-05   4.138e-01   2.093e-01        0
   14550    2.620015e+06   7.273e-05   6.053e-01   1.221e-01        0
   14560    2.620369e+06   6.722e-05   6.375e-01   4.008e-02        0
   14570    2.625754e+06   5.250e-05   1.193e+00   1.461e-01        0
   14580    2.624676e+06   6.043e-05   1.182e+00   9.616e-01        0
   14590    2.627461e+06   5.749e-05   1.061e+00   1.584e-01        3
   14600    2.630760e+06   5.103e-05   9.901e-01   4.568e-01        0
   14610    2.633223e+06   4.289e-05   8.628e-01   2.695e-01       13
   14620    2.626802e+06   2.343e-04   7.169e-01   2.243e+00        0
   14630    2.617752e+06   3.963e-04   3.653e-01   2.722e+00        0
   14640    2.612896e+06   4.748e-04   3.878e-01   8.746e-01        0
   14650    2.600515e+06   5.807e-04   3.187e-01   1.282e+00        0
   14660    2.587940e+06   6.540e-04   2.898e-01   1.225e+00        0
   14670    2.573979e+06   7.431e-04   2.896e-01   2.387e-01        0
   14680    2.562383e+06   8.247e-04   2.871e-01   1.267e+00        0
   14690    2.556220e+06   8.732e-04   2.776e-01   7.545e-02        0
   14700    2.552013e+06   9.356e-04   2.826e-01   3.967e-01        0
   14710    2.548171e+06   1.019e-03   2.997e-01   3.084e-01        0
   14720    2.544257e+06   1.148e-03   3.245e-01   3.593e-01        0
   14730    2.536019e+06   1.224e-03   3.526e-01   1.305e+00        0
   14740    2.532572e+06   1.283e-03   3.439e-01   1.079e-01        0
   14750    2.528387e+06   1.286e-03   3.295e-01   1.527e-01        0
   14760    2.518163e+06   1.254e-03   1.776e+00   6.784e-01        0
   14770    2.510369e+06   1.220e-03   1.776e+00   5.560e-01        0
   14780    2.504790e+06   1.091e-03   1.776e+00   2.160e+00        0
   14790    2.506965e+06   8.711e-04   1.776e+00   3.250e+00        0
   14800    2.516679e+06   6.555e-04   1.776e+00   3.197e+00        0
   14810    2.528035e+06   4.574e-04   6.366e-01   8.273e-01        0
   14820    2.534086e+06   3.361e-04   5.204e-01   3.271e-01        0
